2025-06-13 07:17:42 INFO  i.g.m.sanaspace.SanaspaceApplication - Starting SanaspaceApplication using Java 21.0.7 with PID 17912 (C:\Users\emerd\Code\sanaspace\build\classes\java\main started by emerd in C:\Users\emerd\Code\sanaspace)
2025-06-13 07:17:42 INFO  i.g.m.sanaspace.SanaspaceApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-13 07:17:42 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-13 07:17:42 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-13 07:17:48 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-13 07:17:48 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 199 ms. Found 6 JPA repository interfaces.
2025-06-13 07:17:50 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-06-13 07:17:50 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-13 07:17:50 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-13 07:17:51 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-06-13 07:17:51 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 8132 ms
2025-06-13 07:17:52 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-13 07:17:53 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-13 07:17:53 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-06-13 07:17:54 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-13 07:17:54 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-13 07:17:55 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@4ddf7b82
2025-06-13 07:17:55 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-13 07:17:55 INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.7.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-13 07:17:57 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-13 07:17:57 DEBUG org.hibernate.SQL - 
    alter table if exists visits 
       modify column symptoms varchar(50)
2025-06-13 07:17:58 WARN  o.m.jdbc.message.server.ErrorPacket - Error: 1406-22001: Data too long for column 'symptoms' at row 1
2025-06-13 07:17:58 WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table if exists visits 
       modify column symptoms varchar(50)" via JDBC [(conn=4) Data too long for column 'symptoms' at row 1]
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:44:35 INFO  i.g.m.sanaspace.services.SInsurance - ✅ ✅ fetch insurance by ID - Took 5ms
2025-06-13 10:44:35 INFO  i.g.m.sanaspace.services.SPatient - 🚀 Saving patient... - {firstName=matthewjacob, lastName=sdx} - 2025-06-13T09:44:35.865123Z
2025-06-13 10:44:35 INFO  i.g.m.sanaspace.services.SPatient - ✅ ✅ save patient - Took 8ms
2025-06-13 10:44:35 DEBUG org.hibernate.SQL - 
    /* insert for
        io.github.matthewjacobsd.sanaspace.models.Patient */insert 
    into
        patients (address, email, first_name, insurance_id, patient_insurance, last_name, phone_number, postcode, id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-06-13 10:44:35 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Patient created successfully
2025-06-13 10:44:35 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ patient operation completed successfully - Took 41716ms
2025-06-13 10:44:35 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Patient menu - {entity=Patient} - 2025-06-13T09:44:35.898114Z
2025-06-13 10:44:35 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Patient menu displayed successfully - Took 3ms
2025-06-13 10:45:51 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling patient operation - {operation=2, entity=patient} - 2025-06-13T09:45:51.737639800Z
2025-06-13 10:45:51 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Enter items per page (e.g., 5, 10, 20) or press Enter for default (10):
2025-06-13 10:46:02 INFO  i.g.m.sanaspace.services.SPatient - 🚀 Fetching patients... - {page=0, size=40} - 2025-06-13T09:46:02.044421900Z
2025-06-13 10:46:02 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        p1_0.insurance_id,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    limit
        ?, ?
2025-06-13 10:46:02 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:46:02 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:46:02 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:46:02 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:46:02 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:46:02 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:46:02 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:46:02 INFO  i.g.m.sanaspace.services.SPatient - ✅ ✅ fetch all patients - Took 32ms
2025-06-13 10:46:02 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Patients List (Page 1 of 1, Total: 35)
2025-06-13 10:46:02 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Enter 'n' for next page, 'p' for previous page, or 'q' to quit:
2025-06-13 10:48:14 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ patient operation completed successfully - Took 142426ms
2025-06-13 10:48:14 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Patient menu - {entity=Patient} - 2025-06-13T09:48:14.163551200Z
2025-06-13 10:48:14 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Patient menu displayed successfully - Took 2ms
2025-06-13 10:48:17 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling patient operation - {operation=3, entity=patient} - 2025-06-13T09:48:17.324264800Z
2025-06-13 10:48:17 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Patient - null - 2025-06-13T09:48:17.325263300Z
2025-06-13 10:48:17 INFO  i.g.m.sanaspace.services.SPatient - 🚀 Fetching patients... - {page=0, size=10} - 2025-06-13T09:48:17.327265800Z
2025-06-13 10:48:17 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        p1_0.insurance_id,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    limit
        ?, ?
2025-06-13 10:48:17 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:48:17 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:48:17 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:48:17 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(p1_0.id) 
    from
        patients p1_0
2025-06-13 10:48:17 INFO  i.g.m.sanaspace.services.SPatient - ✅ ✅ fetch all patients - Took 37ms
2025-06-13 10:49:33 INFO  i.g.m.sanaspace.services.SPatient - 🚀 Fetching patients... - {page=1, size=10} - 2025-06-13T09:49:33.243781100Z
2025-06-13 10:49:33 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        p1_0.insurance_id,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    limit
        ?, ?
2025-06-13 10:49:33 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:49:33 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:49:33 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:49:33 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:49:33 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:49:33 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:49:33 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(p1_0.id) 
    from
        patients p1_0
2025-06-13 10:49:33 INFO  i.g.m.sanaspace.services.SPatient - ✅ ✅ fetch all patients - Took 35ms
2025-06-13 10:49:36 INFO  i.g.m.sanaspace.utils.LookupManager - ✅ Selected Patient with ID: fbf6a8c4-e5b5-4932-8601-7dfadf75fe63 - Took 79534ms
2025-06-13 10:49:36 INFO  i.g.m.sanaspace.services.SPatient - 🚀 Fetching single patient... - {id=fbf6a8c4-e5b5-4932-8601-7dfadf75fe63} - 2025-06-13T09:49:36.861456800Z
2025-06-13 10:49:36 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 10:49:36 INFO  i.g.m.sanaspace.services.SPatient - ✅ ✅ fetch patient by ID - Took 6ms
2025-06-13 10:49:36 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ patient operation completed successfully - Took 79549ms
2025-06-13 10:49:36 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Patient menu - {entity=Patient} - 2025-06-13T09:49:36.873156900Z
2025-06-13 10:49:36 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Patient menu displayed successfully - Took 3ms
2025-06-13 10:50:05 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling patient operation - {operation=4, entity=patient} - 2025-06-13T09:50:05.526304700Z
2025-06-13 10:50:05 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Patient - null - 2025-06-13T09:50:05.526304700Z
2025-06-13 10:50:05 INFO  i.g.m.sanaspace.services.SPatient - 🚀 Fetching patients... - {page=0, size=10} - 2025-06-13T09:50:05.528278500Z
2025-06-13 10:50:05 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        p1_0.insurance_id,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    limit
        ?, ?
2025-06-13 10:50:05 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:50:05 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:50:05 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:50:05 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(p1_0.id) 
    from
        patients p1_0
2025-06-13 10:50:05 INFO  i.g.m.sanaspace.services.SPatient - ✅ ✅ fetch all patients - Took 20ms
2025-06-13 10:50:10 INFO  i.g.m.sanaspace.services.SPatient - 🚀 Fetching patients... - {page=1, size=10} - 2025-06-13T09:50:10.183509200Z
2025-06-13 10:50:10 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        p1_0.insurance_id,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    limit
        ?, ?
2025-06-13 10:50:10 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:50:10 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:50:10 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:50:10 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:50:10 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:50:10 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:50:10 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(p1_0.id) 
    from
        patients p1_0
2025-06-13 10:50:10 INFO  i.g.m.sanaspace.services.SPatient - ✅ ✅ fetch all patients - Took 27ms
2025-06-13 10:50:12 INFO  i.g.m.sanaspace.utils.LookupManager - ✅ Selected Patient with ID: fbf6a8c4-e5b5-4932-8601-7dfadf75fe63 - Took 7010ms
2025-06-13 10:50:24 INFO  i.g.m.sanaspace.services.SPatient - 🚀 Updating patient fields... - {id=fbf6a8c4-e5b5-4932-8601-7dfadf75fe63, updates=[firstName]} - 2025-06-13T09:50:24.917473800Z
2025-06-13 10:50:24 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 10:50:24 INFO  i.g.m.sanaspace.services.SPatient - ✅ ✅ partial update patient - Took 7ms
2025-06-13 10:50:24 DEBUG org.hibernate.SQL - 
    /* update
        for io.github.matthewjacobsd.sanaspace.models.Patient */update patients 
    set
        address=?,
        email=?,
        first_name=?,
        insurance_id=?,
        patient_insurance=?,
        last_name=?,
        phone_number=?,
        postcode=? 
    where
        id=?
2025-06-13 10:50:24 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Patient updated successfully
2025-06-13 10:50:24 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ patient operation completed successfully - Took 19409ms
2025-06-13 10:50:24 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Patient menu - {entity=Patient} - 2025-06-13T09:50:24.935851900Z
2025-06-13 10:50:24 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Patient menu displayed successfully - Took 5ms
2025-06-13 10:51:11 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling patient operation - {operation=5, entity=patient} - 2025-06-13T09:51:11.519977800Z
2025-06-13 10:51:11 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Patient - null - 2025-06-13T09:51:11.521004Z
2025-06-13 10:51:11 INFO  i.g.m.sanaspace.services.SPatient - 🚀 Fetching patients... - {page=0, size=10} - 2025-06-13T09:51:11.523012700Z
2025-06-13 10:51:11 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        p1_0.insurance_id,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    limit
        ?, ?
2025-06-13 10:51:11 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:51:11 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:51:11 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:51:11 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(p1_0.id) 
    from
        patients p1_0
2025-06-13 10:51:11 INFO  i.g.m.sanaspace.services.SPatient - ✅ ✅ fetch all patients - Took 32ms
2025-06-13 10:51:16 INFO  i.g.m.sanaspace.utils.LookupManager - ✅ Selected Patient with ID: 83e195bd-655c-4050-9d7f-a6c49493d8eb - Took 5129ms
2025-06-13 10:51:16 INFO  i.g.m.sanaspace.services.SPatient - 🚀 Deleting patient... - {id=83e195bd-655c-4050-9d7f-a6c49493d8eb} - 2025-06-13T09:51:16.652064900Z
2025-06-13 10:51:16 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 10:51:16 DEBUG org.hibernate.SQL - 
    select
        p1_0.patient_id,
        p1_0.id,
        p1_0.comments,
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization,
        p1_0.dosage_amount,
        p1_0.duration,
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects,
        p1_0.prescription_date 
    from
        prescriptions p1_0 
    left join
        doctors d1_0 
            on d1_0.id=p1_0.doctor_id 
    left join
        medications m1_0 
            on m1_0.id=p1_0.medication_id 
    where
        p1_0.patient_id=?
2025-06-13 10:51:16 DEBUG org.hibernate.SQL - 
    select
        v1_0.patient_id,
        v1_0.doctor_id,
        v1_0.visit_date,
        v1_0.diagnosis,
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization,
        v1_0.symptoms 
    from
        visits v1_0 
    left join
        doctors d1_0 
            on d1_0.id=v1_0.doctor_id 
    where
        v1_0.patient_id=?
2025-06-13 10:51:16 INFO  i.g.m.sanaspace.services.SPatient - ✅ ✅ delete patient - Took 19ms
2025-06-13 10:51:16 DEBUG org.hibernate.SQL - 
    /* delete for io.github.matthewjacobsd.sanaspace.models.Patient */delete 
    from
        patients 
    where
        id=?
2025-06-13 10:51:16 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Patient deleted successfully
2025-06-13 10:51:16 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ patient operation completed successfully - Took 5165ms
2025-06-13 10:51:16 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Patient menu - {entity=Patient} - 2025-06-13T09:51:16.684663400Z
2025-06-13 10:51:16 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Patient menu displayed successfully - Took 3ms
2025-06-13 10:52:18 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ Menu choice routed successfully - Took 706067ms
2025-06-13 10:52:18 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying main menu - {} - 2025-06-13T09:52:18.960951900Z
2025-06-13 10:52:18 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Main menu displayed successfully - Took 4ms
2025-06-13 10:52:23 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Routing menu choice - {choice=5} - 2025-06-13T09:52:23.693683200Z
2025-06-13 10:52:23 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Prescription menu - {entity=Prescription} - 2025-06-13T09:52:23.694687800Z
2025-06-13 10:52:23 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Prescription menu displayed successfully - Took 2ms
2025-06-13 10:52:28 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling prescription operation - {operation=1, entity=prescription} - 2025-06-13T09:52:28.304228400Z
2025-06-13 10:52:58 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Patient - null - 2025-06-13T09:52:58.767383200Z
2025-06-13 10:52:58 INFO  i.g.m.sanaspace.services.SPatient - 🚀 Fetching patients... - {page=0, size=10} - 2025-06-13T09:52:58.770918100Z
2025-06-13 10:52:58 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        p1_0.insurance_id,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    limit
        ?, ?
2025-06-13 10:52:58 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:52:58 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:52:58 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:52:58 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(p1_0.id) 
    from
        patients p1_0
2025-06-13 10:52:58 INFO  i.g.m.sanaspace.services.SPatient - ✅ ✅ fetch all patients - Took 24ms
2025-06-13 10:53:06 INFO  i.g.m.sanaspace.services.SPatient - 🚀 Fetching patients... - {page=1, size=10} - 2025-06-13T09:53:06.683704400Z
2025-06-13 10:53:06 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        p1_0.insurance_id,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    limit
        ?, ?
2025-06-13 10:53:06 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:53:06 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:53:06 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:53:06 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:53:06 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:53:06 DEBUG org.hibernate.SQL - 
    select
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number 
    from
        insurances i1_0 
    where
        i1_0.id=?
2025-06-13 10:53:06 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(p1_0.id) 
    from
        patients p1_0
2025-06-13 10:53:06 INFO  i.g.m.sanaspace.services.SPatient - ✅ ✅ fetch all patients - Took 34ms
2025-06-13 10:53:09 INFO  i.g.m.sanaspace.utils.LookupManager - ✅ Selected Patient with ID: fbf6a8c4-e5b5-4932-8601-7dfadf75fe63 - Took 10967ms
2025-06-13 10:53:09 INFO  i.g.m.sanaspace.services.SPatient - 🚀 Fetching single patient... - {id=fbf6a8c4-e5b5-4932-8601-7dfadf75fe63} - 2025-06-13T09:53:09.735407500Z
2025-06-13 10:53:09 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 10:53:09 INFO  i.g.m.sanaspace.services.SPatient - ✅ ✅ fetch patient by ID - Took 3ms
